duration,cx,cy,area,class_id,timestamp
1.7017865180969238,0.46953125,0.09270833333333334,0.086044921875,2,2026-03-09 20:53:04
4.76837158203125e-07,0.465625,0.13333333333333333,0.08864583333333333,2,2026-03-09 20:53:04
9.5367431640625e-07,0.50078125,0.33541666666666664,0.5607747395833333,2,2026-03-09 20:53:05
4.76837158203125e-07,0.434375,0.18854166666666666,0.07470703125,2,2026-03-09 20:53:05
0.22316479682922363,0.3546875,0.22604166666666667,0.07938802083333334,2,2026-03-09 20:53:05
0.11045145988464355,0.49375,0.3625,0.695546875,2,2026-03-09 20:53:05
1.1920928955078125e-06,0.4484375,0.35,0.042877604166666666,2,2026-03-09 20:53:05
0.6812300682067871,0.50625,0.4322916666666667,0.04087239583333333,2,2026-03-09 20:53:06
1.7525205612182617,0.6671875,0.34791666666666665,0.001484375,0,2026-03-09 20:53:10
6.184424877166748,0.65859375,0.325,0.0016080729166666667,0,2026-03-09 20:53:17
10.79181957244873,0.4921875,0.3229166666666667,0.040729166666666664,2,2026-03-09 20:53:17
0.2239224910736084,0.19609375,0.3729166666666667,0.2862369791666667,0,2026-03-09 20:53:18
0.31516408920288086,0.48984375,0.47291666666666665,0.23292317708333332,0,2026-03-09 20:53:21
4.76837158203125e-07,0.49921875,0.47291666666666665,0.23292317708333332,0,2026-03-09 20:53:21
13.458630800247192,0.49765625,0.39895833333333336,0.6869563802083334,0,2026-03-09 20:53:31
0.7267169952392578,0.5,0.484375,0.9604166666666667,0,2026-03-09 20:53:32
1.1920928955078125e-06,0.49765625,0.46979166666666666,0.9146256510416667,0,2026-03-09 20:53:32
1.7628543376922607,0.5,0.475,0.95,0,2026-03-09 20:58:39
2.4975526332855225,0.5,0.515625,0.9354166666666667,0,2026-03-09 20:58:40
4.76837158203125e-07,0.5,0.49166666666666664,0.9708333333333333,0,2026-03-09 20:58:40
0.5459671020507812,0.5,0.49375,0.9875,0,2026-03-09 20:58:42
1.1920928955078125e-06,0.5,0.49375,0.9875,0,2026-03-09 20:58:42
0.31528592109680176,0.4984375,0.484375,0.9374544270833334,0,2026-03-09 20:58:43
8.69081449508667,0.49921875,0.446875,0.662158203125,0,2026-03-09 20:58:46
1.066706895828247,0.5,0.4864583333333333,0.9729166666666667,0,2026-03-09 20:58:50
1.0765018463134766,0.5,0.4947916666666667,0.9854166666666667,0,2026-03-09 20:58:51
0.22211599349975586,0.5,0.496875,0.9895833333333334,0,2026-03-09 20:58:52
0.8711972236633301,0.5,0.49375,0.9875,0,2026-03-09 20:58:53
10.263797044754028,0.5,0.49375,0.9833333333333333,0,2026-03-09 20:58:53
11.908424377441406,0.5,0.50625,0.9625,0,2026-03-09 20:59:05
11.364700078964233,0.5,0.49270833333333336,0.98125,0,2026-03-09 20:59:05
0.4257316589355469,0.5,0.4895833333333333,0.9791666666666666,0,2026-03-09 20:59:06
1.74880051612854,0.5,0.49375,0.9875,0,2026-03-09 20:59:07
0.10342907905578613,0.5078125,0.41770833333333335,0.82236328125,0,2026-03-09 20:59:08
0.31285667419433594,0.4984375,0.628125,0.67169921875,0,2026-03-09 20:59:08
8.936135053634644,0.49609375,0.5458333333333333,0.30959635416666664,0,2026-03-09 20:59:16
0.21291136741638184,0.5,0.4947916666666667,0.6229166666666667,0,2026-03-09 20:59:38
0.3092224597930908,0.49921875,0.5822916666666667,0.7509016927083333,0,2026-03-09 20:59:39
0.4225938320159912,0.5,0.540625,0.8979166666666667,0,2026-03-09 20:59:40
0.9482922554016113,0.5,0.5041666666666667,0.975,0,2026-03-09 20:59:41
1.7874362468719482,0.5,0.5375,0.9,0,2026-03-09 20:59:43
2.93815279006958,0.5,0.621875,0.73125,0,2026-03-09 20:59:47
0.9415032863616943,0.5,0.5385416666666667,0.90625,0,2026-03-09 20:59:49
4.76837158203125e-07,0.5,0.4875,0.9625,0,2026-03-09 20:59:49
0.10610175132751465,0.49921875,0.6,0.7398828125,0,2026-03-09 20:59:51
0.3181288242340088,0.49765625,0.6270833333333333,0.6841927083333333,0,2026-03-09 20:59:53
0.10153007507324219,0.4984375,0.6270833333333333,0.7005598958333333,0,2026-03-09 20:59:54
0.3205432891845703,0.496875,0.625,0.7159375,0,2026-03-09 20:59:54
4.76837158203125e-07,0.49765625,0.6260416666666667,0.7127506510416667,0,2026-03-09 20:59:54
0.20761728286743164,0.49765625,0.6270833333333333,0.7106966145833333,0,2026-03-09 20:59:55
0.43078184127807617,0.5,0.60625,0.7666666666666667,0,2026-03-09 20:59:55
0.11251378059387207,0.5,0.5916666666666667,0.7958333333333333,0,2026-03-09 20:59:56
0.1041405200958252,0.5,0.565625,0.8395833333333333,0,2026-03-09 20:59:56
0.09962296485900879,0.5,0.60625,0.7666666666666667,0,2026-03-09 21:00:08
4.76837158203125e-07,0.5,0.5885416666666666,0.80625,0,2026-03-09 21:00:09
0.3238253593444824,0.5,0.5791666666666667,0.8208333333333333,0,2026-03-09 21:00:09
4.76837158203125e-07,0.5,0.6322916666666667,0.6833203125,0,2026-03-09 21:00:10
1.1920928955078125e-06,0.49921875,0.6510416666666666,0.621396484375,0,2026-03-09 21:00:10
0.5395846366882324,0.4984375,0.6072916666666667,0.73427734375,0,2026-03-09 21:00:11
0.33107733726501465,0.49921875,0.6260416666666667,0.584404296875,0,2026-03-09 21:00:12
1.4150300025939941,0.4984375,0.61875,0.72875,0,2026-03-09 21:00:14
0.11626458168029785,0.4984375,0.628125,0.7138802083333333,0,2026-03-09 21:00:14
4.76837158203125e-07,0.4984375,0.634375,0.69265625,0,2026-03-09 21:00:14
0.3078293800354004,0.4984375,0.6447916666666667,0.6637239583333333,0,2026-03-09 21:00:15
0.9513733386993408,0.5,0.5364583333333334,0.91875,0,2026-03-09 21:00:16
59.77212309837341,0.4984375,0.49583333333333335,0.5989973958333333,0,2026-03-09 21:00:17
0.7397007942199707,0.5,0.49166666666666664,0.975,0,2026-03-09 21:00:18
0.43236708641052246,0.5,0.5552083333333333,0.7895833333333333,0,2026-03-09 21:00:19
1.0601186752319336,0.5,0.6010416666666667,0.70625,0,2026-03-09 21:00:21
6.405953645706177,0.5,0.5166666666666667,0.9251432291666667,0,2026-03-09 21:00:24
1.1920928955078125e-06,0.5,0.490625,0.9729166666666667,0,2026-03-09 21:00:24
1.6900813579559326,0.49765625,0.5322916666666667,0.39300455729166667,0,2026-03-09 21:00:26
4.76837158203125e-07,0.4984375,0.534375,0.4085286458333333,0,2026-03-09 21:00:26
1.2439336776733398,0.496875,0.50625,0.46708333333333335,0,2026-03-09 21:00:27
0.7488036155700684,0.5,0.49166666666666664,0.975,0,2026-03-09 21:00:28
0.09998583793640137,0.49921875,0.5677083333333334,0.8154524739583333,0,2026-03-09 21:00:28
1.4629008769989014,0.5,0.478125,0.93125,0,2026-03-09 21:00:30
0.6288433074951172,0.496875,0.5166666666666667,0.44921875,0,2026-03-09 21:00:30
9.5367431640625e-07,0.49921875,0.5,0.9984375,0,2026-03-09 21:00:31
4.954135179519653,0.5,0.48125,0.9583333333333334,0,2026-03-09 21:00:31
3.2779886722564697,0.4984375,0.47708333333333336,0.9362760416666667,0,2026-03-09 21:00:35
0.1108710765838623,0.49921875,0.48333333333333334,0.9500520833333334,0,2026-03-09 21:00:36
31.678623914718628,0.496875,0.484375,0.95361328125,0,2026-03-09 21:01:07
0.6904144287109375,0.49609375,0.484375,0.961181640625,0,2026-03-09 21:01:07
2.4103429317474365,0.49921875,0.48541666666666666,0.96931640625,0,2026-03-09 21:01:10
3.637479543685913,0.5,0.49166666666666664,0.9833333333333333,0,2026-03-09 21:01:12
5.332459926605225,0.5,0.53125,0.8708333333333333,0,2026-03-09 21:01:16
2.321290969848633,0.49609375,0.46770833333333334,0.8926334635416666,0,2026-03-09 21:01:16
0.5444424152374268,0.5,0.48125,0.9625,0,2026-03-09 21:01:16
0.21843671798706055,0.5,0.49270833333333336,0.9604166666666667,0,2026-03-09 21:01:16
1.2415947914123535,0.5015625,0.49583333333333335,0.9885677083333333,0,2026-03-09 21:01:53
44.804364919662476,0.5265625,0.5760416666666667,0.70205078125,0,2026-03-09 21:02:01
7.264485836029053,0.2484375,0.4166666666666667,0.07703125,2,2026-03-09 21:02:09
0.10452151298522949,0.55234375,0.4739583333333333,0.8279459635416667,0,2026-03-09 21:02:12
12.589403629302979,0.53203125,0.4875,0.8843684895833334,0,2026-03-09 21:02:14
9.5367431640625e-07,0.5375,0.4864583333333333,0.8969075520833333,0,2026-03-09 21:02:14
3.4970357418060303,0.08515625,0.4010416666666667,0.021643880208333334,2,2026-03-09 21:02:20
4.454179048538208,0.49921875,0.49895833333333334,0.996357421875,0,2026-03-09 21:02:20
0.1554546356201172,0.57890625,0.48333333333333334,0.8141145833333333,0,2026-03-09 21:02:21
6.750264406204224,0.634375,0.4947916666666667,0.6525065104166666,0,2026-03-09 21:02:21
7.069582223892212,0.3765625,0.44479166666666664,0.03707682291666667,2,2026-03-09 21:02:28
6.1409852504730225,0.37421875,0.44895833333333335,0.03533528645833333,2,2026-03-09 21:02:28
0.35880064964294434,0.40390625,0.4322916666666667,0.034912109375,2,2026-03-09 21:02:29
7.66270637512207,0.6671875,0.49375,0.611015625,0,2026-03-09 21:02:29
1.6689300537109375e-06,0.63046875,0.058333333333333334,0.037734375,2,2026-03-09 21:02:29
0.14836764335632324,0.6265625,0.115625,0.041171875,2,2026-03-09 21:02:30
1.495185375213623,0.57734375,0.821875,0.17976236979166665,0,2026-03-09 21:02:31
3.631648302078247,0.48984375,0.8145833333333333,0.22533203125,0,2026-03-09 21:02:36
6.386672019958496,0.54765625,0.175,0.04951171875,2,2026-03-09 21:02:36
3.7807765007019043,0.56484375,0.46145833333333336,0.7945735677083333,0,2026-03-09 21:02:40
3.5215611457824707,0.5,0.4895833333333333,0.9666666666666667,0,2026-03-09 21:02:44
1.6487979888916016,0.4984375,0.46458333333333335,0.923359375,0,2026-03-09 21:02:44
0.42138671875,0.2296875,0.375,0.31875,0,2026-03-09 21:06:26
95.60745811462402,0.5,0.49166666666666664,0.9771875,0,2026-03-09 21:07:00
4.76837158203125e-07,0.509375,0.48854166666666665,0.9587630208333333,0,2026-03-09 21:07:00
7.152557373046875e-07,0.5,0.49270833333333336,0.89375,0,2026-03-09 21:07:01
0.49613356590270996,0.209375,0.4010416666666667,0.2361328125,0,2026-03-09 21:07:02
0.6836204528808594,0.21171875,0.42291666666666666,0.26288411458333333,0,2026-03-09 21:07:03
3.2536773681640625,0.50546875,0.5,0.9890625,0,2026-03-09 21:07:04
1.4392266273498535,0.5,0.49583333333333335,0.9916666666666667,0,2026-03-09 21:07:04
8.90972352027893,0.721875,0.3697916666666667,0.38828125,0,2026-03-09 21:07:08
3.5402023792266846,0.50546875,0.4979166666666667,0.9818294270833333,0,2026-03-09 21:07:08
7.152557373046875e-07,0.50078125,0.44375,0.88611328125,2,2026-03-09 21:07:14
16.177449464797974,0.421875,0.36354166666666665,0.047037760416666664,2,2026-03-09 21:07:16
7.152557373046875e-07,0.40234375,0.196875,0.05816731770833333,2,2026-03-09 21:07:17
4.478065490722656,0.6234375,0.49375,0.7437109375,0,2026-03-09 21:07:21
3.7821109294891357,0.7671875,0.5,0.4598046875,0,2026-03-09 21:07:25
7.152557373046875e-07,0.5109375,0.36041666666666666,0.6590625,2,2026-03-09 21:07:26
4.76837158203125e-07,0.5109375,0.359375,0.6783203125,2,2026-03-09 21:07:26
7.152557373046875e-07,0.49140625,0.35520833333333335,0.6804459635416666,7,2026-03-09 21:07:27
7.393428564071655,0.50703125,0.25,0.0702734375,2,2026-03-09 21:07:29
0.13589024543762207,0.63984375,0.196875,0.015107421875,2,2026-03-09 21:07:30
7.152557373046875e-07,0.4109375,0.3614583333333333,0.012532552083333334,2,2026-03-09 21:07:30
0.2672452926635742,0.1875,0.04895833333333333,0.016549479166666665,2,2026-03-09 21:07:30
0.2670631408691406,0.49765625,0.3302083333333333,0.6511295572916667,2,2026-03-09 21:07:30
7.152557373046875e-07,0.63125,0.18645833333333334,0.01447265625,2,2026-03-09 21:07:30
0.9006454944610596,0.415625,0.030208333333333334,0.008307291666666666,2,2026-03-09 21:07:31
0.6158692836761475,0.8265625,0.2520833333333333,0.1660546875,0,2026-03-09 21:07:31
0.15735435485839844,0.61953125,0.10208333333333333,0.015755208333333333,2,2026-03-09 21:07:31
0.15685391426086426,0.38984375,0.28229166666666666,0.010797526041666667,2,2026-03-09 21:07:31
1.160405158996582,0.49921875,0.31875,0.61658203125,2,2026-03-09 21:07:31
0.14821553230285645,0.3984375,0.3,0.011666666666666667,2,2026-03-09 21:07:32
0.4542412757873535,0.625,0.11770833333333333,0.016549479166666665,2,2026-03-09 21:07:32
1.397977590560913,0.5,0.33229166666666665,0.6645833333333333,7,2026-03-09 21:07:37
7.152557373046875e-07,0.5,0.3333333333333333,0.6666666666666666,7,2026-03-09 21:07:38
8.655908584594727,0.1890625,0.28020833333333334,0.013671875,2,2026-03-09 21:07:38
7.413505554199219,0.86796875,0.13541666666666666,0.02296875,2,2026-03-09 21:07:38
6.072343587875366,0.625,0.10104166666666667,0.03140625,2,2026-03-09 21:07:38
6.08161473274231,0.625,0.10104166666666667,0.03140625,7,2026-03-09 21:07:38
5.919565439224243,0.40625,0.3020833333333333,0.01125,2,2026-03-09 21:07:38
2.2481141090393066,0.39765625,0.030208333333333334,0.011611328125,2,2026-03-09 21:07:38
6.914470195770264,0.5,0.46875,0.9375,0,2026-03-09 21:07:39
3.2695329189300537,0.50546875,0.4875,0.95197265625,0,2026-03-09 21:07:42
0.11911368370056152,0.67578125,0.365625,0.474169921875,0,2026-03-09 21:07:44
3.066073417663574,0.5,0.47291666666666665,0.9458333333333333,0,2026-03-09 21:07:45
1.670212745666504,0.5,0.49895833333333334,0.9895833333333334,0,2026-03-09 21:07:46
1.3520643711090088,0.75234375,0.271875,0.26185221354166666,0,2026-03-09 21:07:46
3.3540468215942383,0.5,0.48854166666666665,0.9770833333333333,0,2026-03-09 21:07:49
2.598511219024658,0.5,0.4875,0.9677994791666666,0,2026-03-09 21:07:49
0.9831006526947021,0.64140625,0.22604166666666667,0.24425455729166667,0,2026-03-09 21:07:50
1.2339086532592773,0.5,0.4197916666666667,0.8395833333333333,0,2026-03-09 21:07:52
2.301518678665161,0.5,0.325,0.5287760416666667,0,2026-03-09 21:07:54
4.76837158203125e-07,0.5015625,0.2833333333333333,0.425,0,2026-03-09 21:07:54
4.76837158203125e-07,0.50234375,0.2604166666666667,0.3816731770833333,0,2026-03-09 21:07:55
0.3281588554382324,0.546875,0.2635416666666667,0.4216666666666667,0,2026-03-09 21:07:55
4.7980265617370605,0.5,0.4510416666666667,0.6216145833333333,0,2026-03-09 21:07:58
0.8695964813232422,0.50234375,0.41041666666666665,0.8169856770833334,0,2026-03-09 21:07:59
0.11798644065856934,0.5,0.496875,0.9770833333333333,0,2026-03-09 21:08:00
1.1920928955078125e-06,0.5,0.49895833333333334,0.9854166666666667,0,2026-03-09 21:08:00
0.10750293731689453,0.5,0.5020833333333333,0.9708333333333333,0,2026-03-09 21:08:01
4.76837158203125e-07,0.5,0.49583333333333335,0.975,0,2026-03-09 21:08:02
0.10905313491821289,0.5,0.4947916666666667,0.9770833333333333,0,2026-03-09 21:08:02
1.1920928955078125e-06,0.5,0.5,0.975,0,2026-03-09 21:08:02
7.553551197052002,0.696875,0.26458333333333334,0.31828125,0,2026-03-09 21:08:04
1.110194206237793,0.49921875,0.5041666666666667,0.96931640625,0,2026-03-09 21:08:04
0.11126589775085449,0.49921875,0.49583333333333335,0.96931640625,0,2026-03-09 21:08:04
0.10197901725769043,0.5,0.4947916666666667,0.9729166666666667,0,2026-03-09 21:08:04
0.3406243324279785,0.49921875,0.5020833333333333,0.95498046875,0,2026-03-09 21:08:05
0.3278956413269043,0.5,0.5114583333333333,0.93720703125,0,2026-03-09 21:08:05
0.10364389419555664,0.49921875,0.5052083333333334,0.9600618489583334,0,2026-03-09 21:08:05
9.5367431640625e-07,0.49921875,0.5052083333333334,0.963076171875,0,2026-03-09 21:08:05
0.3322455883026123,0.49921875,0.5052083333333334,0.963076171875,0,2026-03-09 21:08:06
1.6689300537109375e-06,0.49921875,0.5072916666666667,0.9559147135416667,0,2026-03-09 21:08:06
4.76837158203125e-07,0.5,0.50625,0.9594921875,0,2026-03-09 21:08:06
4.76837158203125e-07,0.5,0.5041666666666667,0.9666666666666667,0,2026-03-09 21:08:06
9.5367431640625e-07,0.5,0.5041666666666667,0.9666666666666667,0,2026-03-09 21:08:06
4.76837158203125e-07,0.48828125,0.5177083333333333,0.900693359375,0,2026-03-09 21:08:06
3.1641321182250977,0.7078125,0.2875,0.3311458333333333,0,2026-03-09 21:08:07
3.7930619716644287,0.49453125,0.49583333333333335,0.9643359375,0,2026-03-09 21:08:11
0.33068251609802246,0.5,0.46458333333333335,0.704609375,0,2026-03-09 21:08:12
1.8298418521881104,0.57734375,0.2552083333333333,0.380419921875,0,2026-03-09 21:08:14
1.8547914028167725,0.49921875,0.415625,0.829951171875,0,2026-03-09 21:08:15
9.789329767227173,0.62890625,0.2625,0.3896484375,0,2026-03-09 21:08:16
4.219179630279541,0.4984375,0.5010416666666667,0.4869791666666667,0,2026-03-09 21:08:19
4.113829851150513,0.5359375,0.253125,0.37810546875,0,2026-03-09 21:08:21
0.23085761070251465,0.5,0.44166666666666665,0.7958333333333333,0,2026-03-09 21:08:22
1.1320672035217285,0.534375,0.2520833333333333,0.4001822916666667,0,2026-03-09 21:08:22
0.10918498039245605,0.50234375,0.271875,0.4814095052083333,0,2026-03-09 21:08:23
0.8764150142669678,0.5,0.4,0.8,0,2026-03-09 21:08:24
5.342919588088989,0.49921875,0.5125,0.50203125,0,2026-03-09 21:08:25
1.592928171157837,0.5,0.415625,0.83125,0,2026-03-09 21:08:27
0.3238704204559326,0.5,0.43645833333333334,0.78125,0,2026-03-09 21:08:29
1.9388632774353027,0.56171875,0.2625,0.3896484375,0,2026-03-09 21:08:30
1.501945972442627,0.5,0.41458333333333336,0.825,0,2026-03-09 21:08:31
3.537153482437134,0.53046875,0.2677083333333333,0.475634765625,0,2026-03-09 21:08:33
3.85400128364563,0.5,0.471875,0.5761848958333333,0,2026-03-09 21:08:35
0.515864372253418,0.56796875,0.271875,0.464736328125,0,2026-03-09 21:08:35
0.20618581771850586,0.62578125,0.2604166666666667,0.3898111979166667,0,2026-03-09 21:08:36
1.313906192779541,0.5,0.4354166666666667,0.8708333333333333,0,2026-03-09 21:08:37
2.9150843620300293,0.5,0.26666666666666666,0.4630208333333333,0,2026-03-09 21:08:39
4.76837158203125e-07,0.49921875,0.265625,0.466962890625,0,2026-03-09 21:08:40
0.9734828472137451,0.5203125,0.2604166666666667,0.4508463541666667,0,2026-03-09 21:08:42
0.2379591464996338,0.49921875,0.5104166666666666,0.5663736979166667,0,2026-03-09 21:08:44
0.2550497055053711,0.5,0.41458333333333336,0.8291666666666667,0,2026-03-09 21:08:45
8.14559531211853,0.49921875,0.45,0.559609375,0,2026-03-09 21:08:45
0.36847996711730957,0.50234375,0.45625,0.66279296875,0,2026-03-09 21:08:46
3.8797433376312256,0.53671875,0.2708333333333333,0.4748046875,0,2026-03-09 21:08:46
0.12202215194702148,0.49921875,0.43333333333333335,0.6754557291666666,0,2026-03-09 21:08:47
0.5603389739990234,0.53828125,0.265625,0.457373046875,0,2026-03-09 21:08:47
2.5736441612243652,0.49921875,0.475,0.5257486979166667,0,2026-03-09 21:08:48
4.76837158203125e-07,0.49921875,0.5125,0.4213671875,0,2026-03-09 21:08:48
0.20838356018066406,0.49921875,0.5135416666666667,0.461513671875,0,2026-03-09 21:08:48
0.10133075714111328,0.5,0.42291666666666666,0.7916666666666666,0,2026-03-09 21:08:49
7.152557373046875e-07,0.5,0.4739583333333333,0.6317057291666667,0,2026-03-09 21:08:49
4.76837158203125e-07,0.521875,0.43854166666666666,0.7112109375,0,2026-03-09 21:08:49
1.1874032020568848,0.496875,0.4635416666666667,0.598125,0,2026-03-09 21:08:51
5.644750118255615,0.5390625,0.27291666666666664,0.421484375,0,2026-03-09 21:08:53
2.143235683441162,0.50078125,0.40520833333333334,0.8066178385416667,0,2026-03-09 21:08:54
1.3099138736724854,0.49609375,0.4979166666666667,0.5560221354166667,0,2026-03-09 21:08:54
4.76837158203125e-07,0.5,0.6052083333333333,0.78125,0,2026-03-09 21:08:55
0.9835283756256104,0.50625,0.3229166666666667,0.5893229166666667,0,2026-03-09 21:08:56
3.1918022632598877,0.51796875,0.40729166666666666,0.7812923177083333,0,2026-03-09 21:08:58
0.8853881359100342,0.50234375,0.40520833333333334,0.8066178385416667,0,2026-03-09 21:08:59
0.7903077602386475,0.50078125,0.478125,0.5561946614583333,0,2026-03-09 21:09:00
4.76837158203125e-07,0.4984375,0.5177083333333333,0.4340234375,0,2026-03-09 21:09:00
0.1046442985534668,0.4984375,0.5208333333333334,0.46065104166666665,0,2026-03-09 21:09:00
2.487687349319458,0.18359375,0.76875,0.0144921875,0,2026-03-10 13:28:32
2.4868733882904053,0.32421875,0.7447916666666666,0.005315755208333333,0,2026-03-10 13:28:32
3.837517023086548,0.6265625,0.6614583333333334,0.010807291666666666,0,2026-03-10 13:28:33
3.8333003520965576,0.89296875,0.6479166666666667,0.00720703125,0,2026-03-10 13:28:33
3.82377552986145,0.83203125,0.6458333333333334,0.008880208333333334,0,2026-03-10 13:28:33
1.1059484481811523,0.4203125,0.646875,0.010286458333333333,0,2026-03-10 13:28:33
0.8703165054321289,0.45703125,0.46041666666666664,0.007265625,0,2026-03-10 13:28:34
0.870250940322876,0.9359375,0.45208333333333334,0.009375,0,2026-03-10 13:28:34
1.102839708328247,0.85390625,0.45729166666666665,0.010595703125,0,2026-03-10 13:28:34
0.9892282485961914,0.6109375,0.4479166666666667,0.038515625,0,2026-03-10 13:28:34
3.921391725540161,0.67734375,0.459375,0.009990234375,0,2026-03-10 13:28:39
4.819690465927124,0.72890625,0.465625,0.007294921875,0,2026-03-10 13:28:40
4.9135072231292725,0.20859375,0.4666666666666667,0.00787109375,0,2026-03-10 13:28:40
7.152557373046875e-07,0.74453125,0.44166666666666665,0.018821614583333333,0,2026-03-10 13:28:41
6.242160320281982,0.75390625,0.4552083333333333,0.014501953125,0,2026-03-10 13:28:41
1.533149003982544,0.6421875,0.45,0.016875,0,2026-03-10 13:28:41
1.9554283618927002,0.1828125,0.459375,0.00533203125,0,2026-03-10 13:28:42
1.3204362392425537,0.57734375,0.41875,0.033502604166666665,0,2026-03-10 13:28:43
2.2942862510681152,0.7140625,0.44583333333333336,0.008541666666666666,0,2026-03-10 13:28:44
1.3234245777130127,0.7921875,0.446875,0.0090625,0,2026-03-10 13:28:46
3.874260902404785,0.42109375,0.428125,0.007835286458333333,0,2026-03-10 13:28:46
3.2766354084014893,0.6359375,0.471875,0.00998046875,0,2026-03-10 13:28:46
5.291252613067627,0.85546875,0.44895833333333335,0.008212890625,0,2026-03-10 13:28:46
9.5367431640625e-07,0.91875,0.4239583333333333,0.0090625,0,2026-03-10 13:28:46
7.152557373046875e-07,0.721875,0.43854166666666666,0.020436197916666666,0,2026-03-10 13:28:47
0.6718401908874512,0.86640625,0.44166666666666665,0.02115234375,0,2026-03-10 13:28:47
0.562075138092041,0.57109375,0.459375,0.005615234375,0,2026-03-10 13:28:47
0.10907316207885742,0.58984375,0.5020833333333333,0.0112109375,0,2026-03-10 13:28:48
1.7663328647613525,0.97890625,0.534375,0.009404296875,0,2026-03-10 13:28:49
1.4540998935699463,0.5328125,0.515625,0.005084635416666667,0,2026-03-10 13:28:49
4.073356866836548,0.03359375,0.3125,0.024915364583333332,0,2026-03-10 13:28:51
1.4312353134155273,0.58359375,0.5177083333333333,0.006103515625,0,2026-03-10 13:28:51
4.76837158203125e-07,0.5875,0.503125,0.005546875,0,2026-03-10 13:28:51
0.09057283401489258,0.046875,0.30833333333333335,0.046484375,0,2026-03-10 13:28:51
0.49391722679138184,0.01328125,0.6447916666666667,0.005257161458333334,0,2026-03-10 13:28:52
0.12935757637023926,0.64609375,0.7458333333333333,0.0012174479166666666,0,2026-03-10 13:28:53
1.0064899921417236,0.01328125,0.7197916666666667,0.007958984375,0,2026-03-10 13:28:53
0.3927955627441406,0.57890625,0.7541666666666667,0.000859375,0,2026-03-10 13:28:53
4.76837158203125e-07,0.67890625,0.7416666666666667,0.0016080729166666667,0,2026-03-10 13:28:53
2.060408592224121,0.2734375,0.66875,0.00859375,0,2026-03-10 13:28:54
7.152557373046875e-07,0.57109375,0.6458333333333334,0.0012174479166666666,0,2026-03-10 13:28:54
4.76837158203125e-07,0.5546875,0.640625,0.00150390625,0,2026-03-10 13:28:54
4.76837158203125e-07,0.45625,0.6385416666666667,0.0012109375,0,2026-03-10 13:28:55
0.272019624710083,0.44921875,0.6291666666666667,0.0008203125,0,2026-03-10 13:28:55
0.42151808738708496,0.45390625,0.6260416666666667,0.001181640625,0,2026-03-10 13:28:56
0.41207289695739746,0.375,0.6322916666666667,0.0008138020833333334,0,2026-03-10 13:28:56
4.76837158203125e-07,0.5796875,0.6135416666666667,0.0009440104166666667,0,2026-03-10 13:28:56
3.0184950828552246,0.9671875,0.5583333333333333,0.0059375,0,2026-03-10 13:28:58
1.0785834789276123,0.46875,0.6125,0.0009765625,0,2026-03-10 13:28:58
1.060826063156128,0.20234375,0.628125,0.001123046875,0,2026-03-10 13:28:58
4.408068418502808,0.5875,0.6125,0.0009114583333333333,0,2026-03-10 13:28:59
0.26510095596313477,0.19453125,0.6208333333333333,0.000859375,0,2026-03-10 13:28:59
5.755039215087891,0.36484375,0.5666666666666667,0.008307291666666666,0,2026-03-10 13:29:00
1.3646001815795898,0.9265625,0.5677083333333334,0.0092578125,0,2026-03-10 13:29:00
0.44555187225341797,0.584375,0.6010416666666667,0.0008138020833333334,0,2026-03-10 13:29:00
4.76837158203125e-07,0.17109375,0.6354166666666666,0.000703125,0,2026-03-10 13:29:01
1.3621714115142822,0.31640625,0.596875,0.007119140625,0,2026-03-10 13:29:02
1.7533223628997803,0.43828125,0.6291666666666667,0.00126953125,0,2026-03-10 13:29:02
4.76837158203125e-07,0.43359375,0.628125,0.0013118489583333333,0,2026-03-10 13:29:02
2.6950316429138184,0.94609375,0.571875,0.007268880208333333,0,2026-03-10 13:29:02
0.46248388290405273,0.4515625,0.596875,0.00107421875,0,2026-03-10 13:29:03
3.508134126663208,0.553125,0.5989583333333334,0.0007486979166666667,0,2026-03-10 13:29:04
2.330767869949341,0.396875,0.5989583333333334,0.0008138020833333334,0,2026-03-10 13:29:04
1.0256145000457764,0.1546875,0.6052083333333333,0.000546875,0,2026-03-10 13:29:04
0.11978435516357422,0.4515625,0.5895833333333333,0.0010416666666666667,0,2026-03-10 13:29:04
2.1632914543151855,0.94296875,0.5625,0.00736328125,0,2026-03-10 13:29:05
2.1417975425720215,0.128125,0.5916666666666667,0.005,0,2026-03-10 13:29:05
0.5441482067108154,0.9046875,0.54375,0.006927083333333334,0,2026-03-10 13:29:06
0.8072128295898438,0.44140625,0.5947916666666667,0.0012272135416666666,0,2026-03-10 13:29:06
0.13998770713806152,0.1265625,0.59375,0.01,0,2026-03-10 13:29:06
0.551497220993042,0.52890625,0.59375,0.00036458333333333335,0,2026-03-10 13:29:06
2.1508421897888184,0.390625,0.596875,0.0006510416666666666,0,2026-03-10 13:29:06
3.37671160697937,0.45078125,0.5916666666666667,0.0011458333333333333,0,2026-03-10 13:29:08
0.7728002071380615,0.165625,0.596875,0.000546875,0,2026-03-10 13:29:09
0.29048752784729004,0.390625,0.5958333333333333,0.0007291666666666667,0,2026-03-10 13:29:10
4.76837158203125e-07,0.39296875,0.5947916666666667,0.000791015625,0,2026-03-10 13:29:10
5.813514709472656,0.94296875,0.5427083333333333,0.007268880208333333,0,2026-03-10 13:29:12
